apps/web-public/src/app/onboarding/page.tsx:              ["Datos separados", "Tu información y la de tus clientes viven aisladas por tenant_id."],
apps/web-public/src/components/storefront-client.tsx:              Catálogo, carrito y checkout conectados al backend público. Todo se guarda en Supabase con aislamiento por `tenant_id`.
apps/api/dist/middleware/auth.js:    const tenantId = typeof payload.tenant_id === 'string' ? payload.tenant_id : null;
apps/api/dist/middleware/auth.js:        tenant_id: zod_1.z.string().min(1),
apps/api/dist/middleware/auth.js:                .select('id, tenant_id, role, sucursal_id, activo, is_active, mfa_enabled')
apps/api/dist/middleware/auth.js:                .eq('tenant_id', claims.tenant_id)
apps/api/dist/middleware/auth.js:                    .select('id, tenant_id, user_id, revoked_at')
apps/api/dist/middleware/auth.js:                    .eq('tenant_id', claims.tenant_id)
apps/api/dist/middleware/auth.js:                tenantId: claims.tenant_id,
apps/api/dist/controllers/security.js:        .eq('tenant_id', tenantId);
apps/api/dist/controllers/security.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            database_1.supabaseAdmin.from('users').select('id', { count: 'exact', head: true }).eq('tenant_id', tenantId),
apps/api/dist/controllers/security.js:            database_1.supabaseAdmin.from('sucursales').select('id', { count: 'exact', head: true }).eq('tenant_id', tenantId),
apps/api/dist/controllers/security.js:                tenant_id: tenantId,
apps/api/dist/controllers/security.js:                tenant_id: tenantId,
apps/api/dist/controllers/security.js:            .select('id, tenant_id, auth_user_id, full_name, email, role, is_active, sucursal_id, created_at')
apps/api/dist/controllers/security.js:            .select('id, tenant_id, user_id, action, ip_address, user_agent, data_before, data_after, created_at', { count: 'exact' })
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .select('id, tenant_id, user_id, session_key, ip_address, user_agent, last_activity_at, revoked_at, created_at, updated_at, users(id, name, full_name, email, role)')
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .select('id, tenant_id, user_id, revoked_at')
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId);
